Player,Wkts,Mat,Inns,Ov,Runs,BBI,Avg,Econ,SR,4w,5w,Winning Bid (cr)
Varun Chakravarthy,21,15,14,50,402,16/3,19.14,8.04,14.28,0,0,12
Jasprit Bumrah,20,13,13,51.5,336,21/5,16.8,6.48,15.55,0,1,18
T Natarajan,19,14,14,51.2,465,19/4,24.47,9.05,16.21,1,0,10.75
Harshit Rana,19,13,11,42.1,383,24/3,20.15,9.08,13.31,0,0,4
Andre Russell,19,15,14,29.2,295,19/3,15.52,10.05,9.26,0,0,12
Pat Cummins,18,16,16,61,566,43/3,31.44,9.27,20.33,0,0,18
Sunil Narine,17,15,14,55,368,22/2,21.64,6.69,19.41,0,0,12
Khaleel Ahmed,17,14,14,50,479,21/2,28.17,9.58,17.64,0,0,4.8
Kuldeep Yadav,16,11,11,43,374,55/4,23.37,8.69,16.12,1,0,13.25
Yash Dayal,15,14,14,50.1,459,20/3,30.6,9.14,20.06,0,0,5
Mohammed Siraj,15,14,14,54,496,43/3,33.06,9.18,21.6,0,0,12.25
Naveen-Ul-Haq,14,10,10,36.3,372,49/3,26.57,10.19,15.64,0,0,0
Matheesha Pathirana,13,6,6,22,169,28/4,13,7.68,10.15,1,0,13
Sandeep Sharma,13,11,10,38,311,18/5,23.92,8.18,17.53,0,1,4
Axar Patel,11,14,14,44,337,25/2,30.63,7.65,24,0,0,16.5
Hardik Pandya,11,14,12,36,387,31/3,35.18,10.75,19.63,0,0,16.35
Rashid Khan,10,12,12,43.4,367,38/2,36.7,8.4,26.2,0,0,18
Cameron Green,10,13,13,35.1,303,12/2,30.3,8.61,21.1,0,0,0
Ravi Bishnoi,10,14,14,43.4,383,25/2,38.3,8.77,26.2,0,0,11
Mohsin Khan,10,9,10,38,385,29/2,38.5,10.13,22.8,0,0,4
Ravichandran Ashwin,9,15,14,55,467,24/3,51.88,8.49,36.66,0,0,9.75
Rasikh Salam,9,8,8,24.3,269,34/3,29.88,10.97,16.33,0,0,6
Ravindra Jadeja,8,14,14,47,369,18/3,46.12,7.85,35.25,0,0,18
Mayank Yadav,7,4,4,12.1,85,14/3,12.14,6.98,10.42,0,0,11
Sai Kishore,7,5,5,15,137,33/4,19.57,9.13,12.85,1,0,2
Shahbaz Ahmed,7,16,15,27.3,270,23/3,38.57,9.81,23.57,0,0,2.4
Tristan Stubbs,3,14,2,2,15,11/2,5,7.5,4,0,0,10
Nitish Kumar Reddy,3,13,7,13.1,153,17/2,51,11.62,26.33,0,0,6
Abhishek Sharma,2,16,4,7,51,24/2,25.5,7.28,21,0,0,14
Shashank Singh,1,14,1,1,5,5/1,5,5,6,0,0,5.5
Shivam Dube,1,14,1,1,14,14/1,14,14,6,0,0,12
Arshdeep Singh,19,14,14,50.2,505,29/4,26.57,10.03,15.89,1,0,18
Yuzvendra Chahal,18,15,15,58,546,11/3,30.33,9.41,19.33,0,0,18
Trent Boult,16,16,15,53.2,443,22/3,27.68,8.3,20,0,0,12.5
Mitchell Starc,17,14,13,41.5,444,33/4,26.11,10.61,14.76,1,0,11.75
Marcus Stoinis,4,14,7,14,126,3/1,31.5,9,21,0,0,11
Kagiso Rabada,11,11,11,42,372,18/2,33.81,8.85,22.9,0,0,10.75
Bhuvneshwar Kumar,11,16,16,57,533,41/3,48.45,9.35,31.09,0,0,10.75
Noor Ahmad,8,10,10,34.5,290,20/2,36.25,8.32,26.12,0,0,10
