id,name,height,weight,type1,type2
0001,Charmeleon,11,190,fire,none
0004,Charmander,6,85,fire,none
0007,Fearow,12,380,fighting,flying
0013,Weedle,2,32,bug,poison
0024,Azurill,2,20,fighting,fairy
0033,Nidorino,9,195,poison,none
0034,Vaporeon,10,290,water,bug
0034,Nidoking,14,620,poison,ground
0039,Jigglypuff,5,55,normal,poison
0041,Zubat,8,75,poison,flying
0042,Golbat,16,550,poison,flying
0051,Dugtrio,7,333,grass,none
0052,Meowth,4,42,normal,none
0053,Grubbin,96,44,bug,none
0054,Psyduck,8,196,water,none
0055,Golduck,17,766,water,none
0056,Mankey,5,280,fighting,none
0060,Skiploom,6,10,grass,flying
0061,Poliwhirl,10,200,water,bug
0062,Poliwrath,13,540,fire,fighting
0065,Alakazam,15,480,psychic,none
0067,Machoke,15,705,fighting,none
0069,Bellsprout,7,40,grass,poison
0071,Victreebel,17,155,grass,poison
0079,Slowpoke,12,360,water,psychic
0179,Mareep,84,78,electric,none
0080,Slowbro,16,785,water,psychic
0081,Magnemite,3,60,electric,steel
0082,Magneton,10,600,electric,steel
0086,Seel,9,900,water,none
0089,Nidoqueen,13,600,poison,ground
0090,Shellder,3,40,water,none
0094,Wooper,4,85,water,ground
0095,Onix,88,2100,rock,ground
0098,Krabby,4,65,fire,none
0105,Marowak,10,450,ground,none
0106,Hitmonlee,15,498,fighting,none
0110,Weezing,12,95,poison,none
0117,Seadra,12,250,water,none
0120,Staryu,8,345,water,none
0124,Jynx,14,406,ice,psychic
0126,Magmar,13,445,fire,none
0130,Sewaddle,3,25,bug,grass
0133,Eevee,3,65,fighting,none
0138,Omanyte,4,75,rock,water
0142,Aerodactyl,18,590,rock,flying
0147,Dratini,18,33,dragon,none
0148,Dragonair,40,165,dragon,none
0149,Dragonite,22,2100,dragon,flying
0150,Mewtwo,20,1220,psychic,none
0152,Chikorita,9,64,grass,none
0163,Hoothoot,7,212,normal,flying
0167,Spinarak,5,85,bug,poison
0172,Pichu,3,20,electric,none
0174,Igglybuff,3,10,normal,fairy
0176,Togetic,6,32,poison,flying
0178,Xatu,15,150,psychic,flying
0181,Ampharos,14,615,electric,none
0184,Azumarill,8,285,water,fairy
0189,Jumpluff,8,30,grass,flying
0195,Quagsire,14,750,water,ground
0199,Nosepass,10,970,rock,none
0201,Unown,5,50,psychic,none
0202,Wobbuffet,13,285,psychic,none
0204,Pineco,6,72,bug,none
0206,Dunsparce,15,140,normal,none
0208,Steelix,92,4000,steel,ground
0213,Shuckle,6,205,bug,rock
0214,Illumise,6,177,bug,none
0217,Ursaring,18,1258,fighting,none
0218,Slugma,7,350,fire,none
0220,Swinub,4,65,ice,ground
0455,Carnivine,14,270,grass,none
0226,Mantine,21,2200,fire,flying
0228,Houndour,6,108,dark,fire
0232,Donphan,11,1200,grass,none
0238,Smoochum,86,60,ice,psychic
0241,Miltank,12,755,normal,none
0242,Crawdaunt,11,328,water,dark
0243,Raikou,19,1780,electric,none
0256,Combusken,9,195,fire,fighting
0257,Blaziken,19,520,fire,fighting
0262,Mightyena,10,370,dark,none
0267,Huntail,17,270,water,none
0270,Lotad,5,26,water,grass
0272,Ludicolo,15,550,water,grass
0276,Taillow,3,23,normal,flying
